date,latitude,longitude,parameter,value,location,source
2026-01-18 03:10:14.564549,28.487108371907283,77.3107530712361,pm25,106.37867793578762,Delhi,MOCK_DATA
2026-01-17 18:10:14.564755,28.585313875232767,77.1905628916922,pm25,212.38560131081215,Delhi,MOCK_DATA
2026-01-20 04:10:14.564816,28.597083900514203,77.28610721792877,pm25,205.94525721549883,Delhi,MOCK_DATA
2026-01-19 21:10:14.564834,28.714993523542205,77.30586048779159,pm25,196.45685586623372,Delhi,MOCK_DATA
2026-01-18 23:10:14.564849,28.67355474441223,77.29027433255608,pm25,171.54713222589868,Delhi,MOCK_DATA
2026-01-17 17:10:14.564864,28.62265294685822,77.26734864145465,pm25,178.03836902974984,Delhi,MOCK_DATA
2026-01-18 18:10:14.564886,28.64571719901802,77.3001310465868,pm25,202.0749576893449,Delhi,MOCK_DATA
2026-01-19 02:10:14.564899,28.596249434357883,77.34004650807725,pm25,144.35255642989455,Delhi,MOCK_DATA
2026-01-17 19:10:14.564913,28.525242563752442,77.24615223389745,pm25,200.37288514000207,Delhi,MOCK_DATA
2026-01-18 00:10:14.564928,28.654551546237023,77.35000881310806,pm25,148.1104582268849,Delhi,MOCK_DATA
2026-01-17 16:10:14.564940,28.69692920123255,77.26493081528224,pm25,122.13555424098033,Delhi,MOCK_DATA
2026-01-18 22:10:14.564953,28.72003741885998,77.1542015688959,pm25,214.76067091432523,Delhi,MOCK_DATA
2026-01-19 12:10:14.564966,28.61874670865126,77.21382159748751,pm25,105.61374164711991,Delhi,MOCK_DATA
2026-01-18 13:10:14.564978,28.585558903308495,77.07186344576687,pm25,117.12318204335541,Delhi,MOCK_DATA
2026-01-20 06:10:14.564991,28.590830350690773,77.13468796792738,pm25,173.26486182291276,Delhi,MOCK_DATA
2026-01-18 06:10:14.565005,28.497153899157443,77.10869883508698,pm25,173.43426937514738,Delhi,MOCK_DATA
2026-01-18 19:10:14.565018,28.656685368564926,77.30204861694929,pm25,161.72115675555668,Delhi,MOCK_DATA
2026-01-17 16:10:14.565031,28.645397724403974,77.15833407992118,pm25,212.875832010875,Delhi,MOCK_DATA
